Gevonden: 492 resultaat/resultaten

rm | rmnr | wkt
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/70825 | 452480 | Point (5.915941067435489 53.231674178404425)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/70826 | 452479 | Point (5.91593935907877 53.2316732292612)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/70826 | 452479 | Point (5.915941067435489 53.231674178404425)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/71089 | 512531 | Point (6.024599892269226 53.174687309030666)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/71089 | 512531 | Point (6.024601954068698 53.17468817639718)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/71122 | 509460 | Point (6.383935096059912 53.32847901010254)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/71122 | 509460 | Point (6.383939033555545 53.328479593201195)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/71343 | 499058 | Point (6.137467404949386 53.137290134721034)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/71343 | 499058 | Point (6.137469833293931 53.13729090757603)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/71557 | 14240 | Point (6.347595806401965 52.821873479529344)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/71557 | 14240 | Point (6.34759813899205 52.82187398064651)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/71658 | 509472 | Point (6.393065433888771 53.39854608619192)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/71658 | 509472 | Point (6.393061244085932 53.39854549313079)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/71881 | 513986 | Point (6.346617562896466 52.82259134298285)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/71881 | 513986 | Point (6.346619894872013 52.82259184529882)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/71919 | 509445 | Point (6.329103938563912 53.37856696447295)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/71919 | 509445 | Point (6.329107769569181 53.37856762277561)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/72305 | 479154 | Point (6.386596794244558 53.03591848401223)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/72305 | 479154 | Point (6.386599869725382 53.03591898770393)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/72357 | 506243 | Point (5.992964599448627 53.1359511573546)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/72357 | 506243 | Point (5.992966474577336 53.13595203534714)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/72434 | 509457 | Point (6.356909272632489 53.36078810230633)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/72434 | 509457 | Point (6.356913182094488 53.36078872510949)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/72496 | 507332 | Point (6.159382166047067 52.86579430625854)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/72496 | 507332 | Point (6.159384084671665 52.865794997716655)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/72548 | 512557 | Point (5.968831931897593 53.16707222669975)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/72548 | 512557 | Point (5.968833762140777 53.167073127903905)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/72677 | 512835 | Point (6.332249777604446 53.23166002756578)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/72677 | 512835 | Point (6.332253212265471 53.23166064087703)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/73689 | 528045 | Point (5.925137762100603 53.37726059210373)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/73801 | 512544 | Point (6.06956272614941 53.18072101874713)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/73801 | 512544 | Point (6.069564976621882 53.180721855912424)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/73868 | 479194 | Point (6.395069730164354 53.04576867381446)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/73868 | 479194 | Point (6.395072864568863 53.04576917013762)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/74675 | 512540 | Point (6.075511656969446 53.181244992088224)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/74675 | 512540 | Point (6.075509381919407 53.181244159183954)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/74932 | 512847 | Point (5.951154579708371 53.295364561264044)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/74932 | 512847 | Point (5.951156526031252 53.29536550858061)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/74945 | 507314 | Point (6.392676653331198 52.83263690182374)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/74945 | 507314 | Point (6.392679140214472 52.83263735487556)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/75116 | 479368 | Point (6.38963749417221 53.05010992321544)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/75116 | 479368 | Point (6.389640622624275 53.05011042678947)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/75697 | 512560 | Point (5.955443151643939 53.16435979955419)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/75697 | 512560 | Point (5.955444925447023 53.16436070805618)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/75793 | 510473 | Point (5.983149079201431 52.93493255112491)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/75793 | 510473 | Point (5.983150601913211 52.93493338674621)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/76102 | 513962 | Point (6.318276430875613 53.2726284450629)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/76102 | 513962 | Point (6.318279920169189 53.27262908449541)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/76103 | 522236 | Point (6.318276430875613 53.2726284450629)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/76103 | 522236 | Point (6.318279920169189 53.27262908449541)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/76420 | 408925 | Point (6.111545417230235 53.265167200979604)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/76500 | 528458 | Point (6.063526593497281 53.0624352756183)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/76500 | 528458 | Point (6.063528601598955 53.06243608688063)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/77156 | 514067 | Point (5.871198699252584 53.016703326968866)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/77280 | 509452 | Point (6.354181996271984 53.316276697969755)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/77280 | 509452 | Point (6.354185765124726 53.31627731095186)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/77281 | 509451 | Point (6.359563462591846 53.33598405073027)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/77281 | 509451 | Point (6.359567312433577 53.335984663403025)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/77384 | 529176 | Point (6.11694515880322 52.838418624854555)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/77404 | 513642 | Point (6.24727120723944 53.16745578974489)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/77404 | 513642 | Point (6.247274129472994 53.167456472439156)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/77697 | 499187 | Point (6.065302898821499 53.13414380367615)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/77697 | 499187 | Point (6.065305046142396 53.13414463172539)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/77955 | 512564 | Point (5.917578510334585 53.25540604323044)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/77955 | 512564 | Point (5.917580256936231 53.2554069981281)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/78164 | 499088 | Point (6.068560481509129 53.13320874415126)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/78164 | 499088 | Point (6.068562639474176 53.13320956957377)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/78701 | 501934 | Point (6.088989925168211 53.21556403965758)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/78701 | 501934 | Point (6.088992320108978 53.215564871672974)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/78826 | 502064 | Point (6.085640363791579 53.22784025286558)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/78826 | 502064 | Point (6.085642768626062 53.22784109078511)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/78948 | 513165 | Point (6.056991927954309 53.06334369421153)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/78948 | 513165 | Point (6.056993914514495 53.0633445104184)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/79666 | 513646 | Point (6.302452682069935 53.148454709962316)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/79666 | 513646 | Point (6.302455769412659 53.14845533266691)
