Gevonden: 417 resultaat/resultaten

rm | rmnr | wkt
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/42003 | 42006 | Point (4.099976779524466 51.77475734691084)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/42095 | 38835 | Point (3.771035997106357 51.72061094075491)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/42095 | 38835 | Point (3.771037829630779 51.72060993590355)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/42238 | 16452 | Point (3.757078042033326 51.527193219218816)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/42238 | 16452 | Point (3.757080965532873 51.52719219781492)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/42807 | 39284 | Point (4.293327352814643 51.46169244077842)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/43094 | 16403 | Point (3.81616965347228 51.49050533652988)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/43094 | 16403 | Point (3.816172671189722 51.49050444521997)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/43552 | 33939 | Point (3.365632813872769 51.31507724944205)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/43552 | 33939 | Point (3.3656277868444 51.315079191106314)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/43834 | 28119 | Point (3.510984972179477 51.51478563409082)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/43834 | 28119 | Point (3.510981546117423 51.51478722793292)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/44084 | 22230 | Point (4.055176738718234 51.34395045804555)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/44176 | 9939 | Point (3.722822108076025 51.42917353928591)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/44335 | 35371 | Point (4.227242070503955 51.53919028405692)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/44514 | 28109 | Point (3.517942864371932 51.545312649390006)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/44514 | 28109 | Point (3.517939642618992 51.54531422901551)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/44747 | 10012 | Point (3.861062299748701 51.44483819996971)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/44747 | 10012 | Point (3.861065471296953 51.44483740669796)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/44986 | 40835 | Point (3.921082253652283 51.64718761892248)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/44986 | 40835 | Point (3.921084295591904 51.64718692872807)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/45061 | 42007 | Point (4.082616739004542 51.76974713502611)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/45209 | 9942 | Point (3.750294573081126 51.421777936145304)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/45209 | 9942 | Point (3.750298089745932 51.421776911259194)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/45790 | 10022 | Point (3.807940267635105 51.4355985856072)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/45816 | 38964 | Point (4.450808663501271 51.67947484991599)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/45816 | 38964 | Point (4.450809915186123 51.67947502905218)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/46222 | 500910 | Point (4.466083379484848 51.64936594490547)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/46222 | 500910 | Point (4.466084712388136 51.64936614546119)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/46384 | 31707 | Point (4.281072470371017 51.71589298369261)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/46384 | 31707 | Point (4.281073778715163 51.71589292029487)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/46524 | 38859 | Point (4.458380396966735 51.7874745715081)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/46524 | 38859 | Point (4.458381279667102 51.78747475687858)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/46588 | 30609 | Point (4.24370954941129 51.58250157214981)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/46633 | 32412 | Point (4.080152435546726 51.441664126418644)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/46633 | 32412 | Point (4.080155192708317 51.44166375190815)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/46935 | 40552 | Point (3.926218782192334 51.64698216436531)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/46935 | 40552 | Point (3.926220818435315 51.64698148431452)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/47158 | 11214 | Point (3.952213346615496 51.71228976768724)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/47354 | 35383 | Point (4.074851732373206 51.5977181443279)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/47807 | 39103 | Point (3.747758814933636 51.55579541515589)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/47807 | 39103 | Point (3.747761595508513 51.55579437079485)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/48012 | 29375 | Point (3.6057377624991 51.51773665596346)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/48012 | 29375 | Point (3.605741002979717 51.51773529162234)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/48043 | 42161 | Point (3.551303507816768 51.56427396182107)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/48043 | 42161 | Point (3.551306556234355 51.56427246236302)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/48071 | 29888 | Point (4.24954666161763 51.73461216875358)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/48071 | 29888 | Point (4.249545394931304 51.73461228160618)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/48078 | 30146 | Point (4.497059711837498 51.796565580663405)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/48078 | 30146 | Point (4.497060533793619 51.79656581538179)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/48190 | 19996 | Point (4.264819899158123 51.54855578924077)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/48190 | 19996 | Point (4.264821881843308 51.54855571094244)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/48210 | 42164 | Point (3.564002490442877 51.569613841860374)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/48376 | 35389 | Point (4.062089037848519 51.60713058180656)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/48376 | 35389 | Point (4.062091079327155 51.607130160322306)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/48499 | 35367 | Point (4.206852860462958 51.517779978082594)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/48525 | 16406 | Point (3.850752163554631 51.50013542209324)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/48525 | 16406 | Point (3.85075506813446 51.5001346018127)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/48531 | 15885 | Point (4.477252369593316 51.63214045259386)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/48531 | 15885 | Point (4.477253744306091 51.6321406684777)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/48778 | 35024 | Point (3.941246103876461 51.33538179585352)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/49003 | 19995 | Point (4.275753501442395 51.52891970778808)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/49003 | 19995 | Point (4.275755542414199 51.52891964791391)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/49462 | 33955 | Point (3.363882199831263 51.31475911600844)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/49462 | 33955 | Point (3.363877166425636 51.31476106227915)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/49542 | 9945 | Point (3.745174084568515 51.42540993498832)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/49542 | 9945 | Point (3.745177591717757 51.42540889846725)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/49548 | 36990 | Point (3.661589456752342 51.54815356062621)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/49548 | 36990 | Point (3.661592421974254 51.54815232360553)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/49916 | 31703 | Point (4.282394780672451 51.697962954299555)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/50134 | 29476 | Point (3.624147515212858 51.49420795083898)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/50134 | 29476 | Point (3.624144167419814 51.49420926942165)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/50208 | 15891 | Point (4.432337113556947 51.67156814355773)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/50208 | 15891 | Point (4.432338413643443 51.671568298603354)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/50375 | 22793 | Point (4.082778393067393 51.34438011277518)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/50375 | 22793 | Point (4.082781575286348 51.34437975467678)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/50796 | 500768 | Point (4.042239340389512 51.679584871744474)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/50796 | 500768 | Point (4.04224107332773 51.679584409898176)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/50875 | 35378 | Point (4.142789882563829 51.544703754184226)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/50955 | 39097 | Point (3.749233760228756 51.582471929854314)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/50955 | 39097 | Point (3.749236390021281 51.58247088646901)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/51009 | 23506 | Point (3.986064889772245 51.51729098454054)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/51009 | 23506 | Point (3.986067471060115 51.517290430020644)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/51081 | 9965 | Point (3.798303327077528 51.419825789974716)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/51081 | 9965 | Point (3.798306755863022 51.41982486873478)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/51485 | 17065 | Point (4.301612564154664 51.78978695200919)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/51485 | 17065 | Point (4.30161356624278 51.78978691737793)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/51546 | 39095 | Point (3.744750308936756 51.58640855567468)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/51643 | 22878 | Point (4.38671373650747 51.42920723741452)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/51643 | 22878 | Point (4.386715940854668 51.42920734915006)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/51756 | 35027 | Point (3.936210772882738 51.31633238180345)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/51893 | 526656 | Point (4.327226508462509 51.61019342778199)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/51893 | 526656 | Point (4.327224853963991 51.610193416582334)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/51929 | 517294 | Point (4.374513710305259 51.47162127262479)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/52002 | 36866 | Point (3.498912616517199 51.51298167261951)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/52002 | 36866 | Point (3.498909157559232 51.512983296353696)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/52303 | 8463 | Point (3.922403944100481 51.23725430679224)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/52473 | 38970 | Point (4.436277739482581 51.678054342545984)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/52473 | 38970 | Point (4.436279012904267 51.6780545025361)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/53085 | 38966 | Point (4.477994442530056 51.682259932228455)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/53085 | 38966 | Point (4.477995653528065 51.68226014647175)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/53271 | 35353 | Point (4.168396521426911 51.527983571710905)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/53271 | 35353 | Point (4.168394297686024 51.527983802985176)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/53637 | 42160 | Point (3.556675614100169 51.56026599488597)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/53637 | 42160 | Point (3.556672549587514 51.56026748092372)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/53763 | 10011 | Point (3.781030237175311 51.42126932116518)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/53763 | 10011 | Point (3.781026780724891 51.421270279461346)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/54031 | 11205 | Point (3.935400640656507 51.68832273886867)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/54031 | 11205 | Point (3.935398823348832 51.688323403259105)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/54233 | 36978 | Point (3.665567320039021 51.54668388464505)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/54233 | 36978 | Point (3.665570287238209 51.54668265688793)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/54281 | 38783 | Point (3.717776644390362 51.67620690168297)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/54281 | 38783 | Point (3.717774499746684 51.676208021183385)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/54435 | 15886 | Point (4.4190427601855 51.67060500954939)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/54435 | 15886 | Point (4.419044079426292 51.670605146768416)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/54614 | 32414 | Point (4.110494983329055 51.430700161254144)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/54614 | 32414 | Point (4.110497728860341 51.43069984117225)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/55005 | 41069 | Point (4.368342722931996 51.75027657518928)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/55067 | 517265 | Point (4.413269571052582 51.505444760155235)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/55067 | 517265 | Point (4.413271464273265 51.505444900909474)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/55501 | 38781 | Point (3.724314852633171 51.68396069095812)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/55501 | 38781 | Point (3.724316945059274 51.68395958556318)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/55647 | 23490 | Point (3.985756874729486 51.51699961617098)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/55647 | 23490 | Point (3.98575945794091 51.51699906109517)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/56092 | 33964 | Point (3.362424142640304 51.3171184452044)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/56092 | 33964 | Point (3.362429163839866 51.31711649469589)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/56120 | 35392 | Point (4.086932433265634 51.53480018064405)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/56303 | 32156 | Point (4.313977369819198 51.793424454665356)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/56303 | 32156 | Point (4.313978347905493 51.79342443842103)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/56718 | 522878 | Point (3.536265856707882 51.57115730913516)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/56718 | 522878 | Point (3.536268886396688 51.571155772297566)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/57193 | 10007 | Point (3.850645909028036 51.45509396459292)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/57193 | 10007 | Point (3.850649047879414 51.455093148796955)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/57404 | 39102 | Point (3.687866746449154 51.58502126884725)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/57404 | 39102 | Point (3.687869455923364 51.585020088577465)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/57520 | 29837 | Point (4.12790439127272 51.765226618757275)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/57520 | 29837 | Point (4.127905645040117 51.765226305111916)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/57552 | 38823 | Point (3.772477239905284 51.73015019059305)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/57552 | 38823 | Point (3.772475461968391 51.73015119277743)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/58227 | 33938 | Point (3.367681621571131 51.31741453780243)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/58227 | 33938 | Point (3.367676615088522 51.317416474388246)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/58316 | 9989 | Point (3.821398621841046 51.467866635556604)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/58316 | 9989 | Point (3.821401749810201 51.46786575759728)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/58358 | 40836 | Point (3.921139741075613 51.64719732891628)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/58358 | 40836 | Point (3.921141782890947 51.647196638834835)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/58824 | 516698 | Point (4.324521565411247 51.42540310577199)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/58824 | 516698 | Point (4.324523906506182 51.425403129036034)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/59156 | 33049 | Point (3.81875309792034 51.23195658311127)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/59156 | 33049 | Point (3.818757467999507 51.23195573188534)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/59252 | 12909 | Point (4.390400398959621 51.63012050377629)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/59252 | 12909 | Point (4.390398902640198 51.630120403623614)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/59530 | 407208 | Point (3.869365269556858 51.44304962807133)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/59530 | 407208 | Point (3.869368433949305 51.44304885194874)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/59942 | 38820 | Point (3.791818297928028 51.72192065204947)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/59942 | 38820 | Point (3.791820100700349 51.721919691852875)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/59982 | 31712 | Point (4.205680125401207 51.69910204197333)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/59982 | 31712 | Point (4.205681583355288 51.69910186068782)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/60023 | 9983 | Point (3.799391024335864 51.47825757296123)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/60023 | 9983 | Point (3.799387910304159 51.478258498472734)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/60297 | 15890 | Point (4.420092084985256 51.643817262818565)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/60297 | 15890 | Point (4.420093494964381 51.643817402856904)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/60318 | 38822 | Point (3.789235984723967 51.719628977073825)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/60318 | 38822 | Point (3.789237802893494 51.71962801145942)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/60572 | 7475 | Point (4.104990603613191 51.73747968580481)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/60572 | 7475 | Point (4.104992002808615 51.73747933340753)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/60968 | 32421 | Point (4.039223470321048 51.47000147560755)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/60968 | 32421 | Point (4.03922617769583 51.47000102447428)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/61314 | 9967 | Point (3.807052588957144 51.416303663531366)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/61314 | 9967 | Point (3.807056018501518 51.41630276125061)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/62246 | 35437 | Point (4.099174556066514 51.58039606923754)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/65818 | 516678 | Point (4.374379284680707 51.43625633582971)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/65818 | 516678 | Point (4.374377080717051 51.43625624209523)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/67084 | 530642 | Point (3.568696622063763 51.57919896099401)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/67084 | 530642 | Point (3.568693693410658 51.57920041960729)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/67089 | 530005 | Point (3.568747056018074 51.57930913602216)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/67089 | 530005 | Point (3.568749983919309 51.579307677528305)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/67271 | 528734 | Point (3.555636390182619 51.57593976585803)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/67271 | 528734 | Point (3.555639359443513 51.5759382759031)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/67273 | 520094 | Point (3.555639359443513 51.5759382759031)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/67273 | 520094 | Point (3.555636390182619 51.57593976585803)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/69000 | 516684 | Point (4.39074782810665 51.43148908182081)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/69000 | 516684 | Point (4.390750016615554 51.431489198910526)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/69245 | 527115 | Point (3.587836840350331 51.493150367449495)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/69245 | 527115 | Point (3.587833419611943 51.49315177180716)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/69857 | 517038 | Point (4.499613776232576 51.48522422748732)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/69857 | 517038 | Point (4.499615583825866 51.48522448267758)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/71284 | 525765 | Point (4.21194699375272 51.602089240405654)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/71284 | 525765 | Point (4.211948842869098 51.60208907473415)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/71626 | 508113 | Point (3.950551063626997 51.31501854357215)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/71626 | 508113 | Point (3.950554687642188 51.315017944867456)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/71947 | 509123 | Point (3.766765423182018 51.43413576416836)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/71947 | 509123 | Point (3.766768838827212 51.434134773621274)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/74139 | 525353 | Point (4.296403577954763 51.77141882769988)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/74139 | 525353 | Point (4.296404655517105 51.7714187856895)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/75299 | 525356 | Point (4.273108457538616 51.77185602392298)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/75299 | 525356 | Point (4.27310955381975 51.771855946440816)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/76843 | 526030 | Point (3.816010090052958 51.38802393951473)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/76843 | 526030 | Point (3.81600652979275 51.3880248194259)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/76890 | 530973 | Point (3.918236611865894 51.497821514589205)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/76890 | 530973 | Point (3.918239407415213 51.49782083074007)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/77530 | 506458 | Point (4.27417018599672 51.53060361976927)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/77530 | 506458 | Point (4.274172223098565 51.530603557328504)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/77531 | 506260 | Point (4.27417018599672 51.53060361976927)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/77531 | 506260 | Point (4.274172223098565 51.530603557328504)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/77680 | 519682 | Point (4.375005962438111 51.46242953271633)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/77681 | 519681 | Point (4.376061069530426 51.46222293790133)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/78719 | 527257 | Point (4.200268510433313 51.73667631253359)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/78719 | 527257 | Point (4.200267202993315 51.73667650414383)
